,A,B,C,D
2000-01-01,-0.132520159318442,0.014731420546309586,0.37614486659451335,1.0504632538229568
2000-01-02,-0.6133681257332372,-0.6985978573789147,1.0877702723023117,1.1886841302435738
2000-01-03,-1.5128753269515538,-1.0105551518128468,2.6216935529721854,0.8823268684995564
2000-01-04,-1.422660804092289,-2.6206028763103575,-0.3107024898538926,2.5834671863397283
2000-01-05,-1.6753491764734791,-3.1064132202988035,-0.49718254804290624,4.019544456734598
2000-01-06,-1.1373671093049689,-4.615871397249334,1.6594175239047542,5.651796084159876
2000-01-07,0.012060406166899407,-4.071846172105236,1.6136795060103732,4.707172802257141
2000-01-08,0.5980026634126752,-5.363507470670455,-0.2821129640288873,3.1314795235955835
2000-01-09,1.0753385696755218,-5.244423719371751,-2.07127051954376,4.998106351041153
2000-01-10,0.9391172105343584,-4.760636521623794,-4.0301601557015925,5.020083144160308
2000-01-11,2.367811823828733,-3.321621632606072,-2.413656039915555,3.6161382315941557
2000-01-12,2.9273837016949886,-1.9783826626086658,-3.4176144979890446,1.547459078959709
2000-01-13,3.5359992012316566,-2.135783770093731,-2.1087759180246817,1.3544331107698113
2000-01-14,4.570337019009006,-3.9470023639847414,-2.5332587296831695,2.1233991312885414
2000-01-15,5.269478584253382,-5.26500018167472,-2.5768062487941616,3.3295329355535856
2000-01-16,5.091593664655328,-5.00509397515533,-4.066561035283989,3.0519163638982234
2000-01-17,5.083832534655256,-3.366711992320065,-2.454028549349954,4.6737728204248725
2000-01-18,6.109271818327448,-3.276192147137999,-2.6966592014566233,5.905408250835277
2000-01-19,6.022631266944558,-3.803275518317251,-3.112393658589948,7.489046274917813
2000-01-20,5.137698292906977,-5.2208602653985725,-3.050861994675712,6.744605898536722
2000-01-21,5.701713631292894,-3.705808585580586,-3.1174911788418975,6.092560246530811
2000-01-22,5.211750375847719,-3.3680457134044417,-3.764384807526507,5.903373459825535
2000-01-23,3.586926917361283,-4.776591029459112,-3.2478542938626602,5.194317110418936
2000-01-24,4.588200244569453,-3.4774186412109396,-4.637911715757679,5.8322942937500075
2000-01-25,2.914327685160562,-2.7061935214992374,-5.133498063039456,6.523650555836848
2000-01-26,3.4960673334610344,-3.85482719332035,-6.6842457765861925,6.481433094866874
2000-01-27,4.379668963377256,-5.532797214664711,-6.797768724811503,6.744169537533698
2000-01-28,1.1321410288043623,-5.3688744378133375,-6.001401822225197,7.443926426463859
2000-01-29,1.5132354923483389,-5.97078600540793,-5.623035994065269,7.887835208157601
2000-01-30,0.7393535619715299,-6.453882447090268,-5.501223838162466,6.204467912973836
2000-01-31,0.690363241208731,-7.76407389028929,-4.593062879083661,5.599291917005912
2000-02-01,-0.012730414694996472,-7.603334633347029,-4.39486175450565,5.1348136222347724
2000-02-02,-0.10487614106895098,-7.107058101570624,-4.036491181393591,5.112606891065059
2000-02-03,1.101096378160978,-7.501439439072955,-5.141369894778402,4.825830631797394
2000-02-04,0.853804240261928,-6.954166731101492,-5.599473294977195,6.5134026199273745
